Trial,Block,Endowment,Earned,Choice,Offer,Prop_Endowment
1,2,16,4,1,4,0.25
4,3,32,8,1,8,0.25
5,3,16,8,1,8,0.5
7,3,16,4,1,4,0.25
8,2,16,4,1,4,0.25
14,2,32,16,1,16,0.5
16,3,16,4,1,4,0.25
17,2,32,8,1,8,0.25
21,3,32,16,1,16,0.5
22,3,16,8,1,8,0.5
24,2,32,16,1,16,0.5
26,2,16,8,1,8,0.5
27,3,32,16,1,16,0.5
29,2,16,4,1,4,0.25
30,2,32,16,1,16,0.5
31,2,32,16,1,16,0.5
35,3,16,4,1,4,0.25
37,3,16,4,1,4,0.25
38,3,32,8,1,8,0.25
41,2,32,8,1,8,0.25
42,2,16,4,1,4,0.25
44,3,32,16,1,16,0.5
45,2,32,16,1,16,0.5
1,3,16,4,1,4,0.25
2,3,16,1,1,1,0.0625
3,2,16,2,1,2,0.125
4,3,16,1,1,1,0.0625
5,3,16,8,1,8,0.5
6,3,32,3,1,3,0.09375
7,2,32,16,1,16,0.5
9,2,32,16,1,16,0.5
10,2,16,4,1,4,0.25
11,2,32,2,1,2,0.0625
12,2,32,8,1,8,0.25
13,2,32,8,1,8,0.25
14,3,32,2,1,2,0.0625
18,2,16,8,1,8,0.5
20,3,32,8,1,8,0.25
21,3,32,8,1,8,0.25
23,2,32,3,1,3,0.09375
25,3,32,3,1,3,0.09375
26,2,32,2,1,2,0.0625
27,2,32,16,1,16,0.5
30,3,32,8,1,8,0.25
31,3,32,8,1,8,0.25
32,3,32,3,1,3,0.09375
33,3,16,2,1,2,0.125
34,3,16,2,1,2,0.125
36,3,16,8,1,8,0.5
38,2,32,8,1,8,0.25
39,3,16,8,1,8,0.5
40,2,32,3,1,3,0.09375
41,3,32,2,1,2,0.0625
42,2,16,2,1,2,0.125
45,3,16,1,1,1,0.0625
46,2,16,8,1,8,0.5
