Trial,Block,Endowment,Earned,Choice,Offer,Prop_Endowment
1,2,16,1,1,1,0.0625
2,2,16,1,1,1,0.0625
3,3,32,8,1,8,0.25
4,2,32,8,1,8,0.25
5,3,16,8,1,8,0.5
6,3,16,4,1,4,0.25
7,3,16,2,1,2,0.125
8,3,16,8,1,8,0.5
9,2,16,1,1,1,0.0625
10,2,32,8,1,8,0.25
11,2,16,4,1,4,0.25
12,2,16,4,1,4,0.25
13,3,32,3,1,3,0.09375
14,3,32,2,1,2,0.0625
15,3,16,4,1,4,0.25
16,3,16,8,1,8,0.5
18,2,32,16,1,16,0.5
19,2,32,2,1,2,0.0625
20,3,32,2,1,2,0.0625
21,2,32,3,1,3,0.09375
22,3,32,2,1,2,0.0625
23,3,32,3,1,3,0.09375
24,2,32,16,1,16,0.5
25,3,32,2,1,2,0.0625
26,2,16,1,1,1,0.0625
27,3,16,4,1,4,0.25
28,3,16,1,1,1,0.0625
29,3,16,2,1,2,0.125
30,2,16,2,1,2,0.125
31,3,16,8,1,8,0.5
32,3,16,1,1,1,0.0625
33,2,32,16,1,16,0.5
34,2,16,8,1,8,0.5
35,2,16,4,1,4,0.25
36,2,16,4,1,4,0.25
37,2,32,3,1,3,0.09375
38,2,32,2,1,2,0.0625
39,3,32,16,1,16,0.5
40,2,16,8,1,8,0.5
41,2,16,8,1,8,0.5
42,3,32,16,1,16,0.5
43,3,16,4,1,4,0.25
44,3,16,2,1,2,0.125
45,3,32,8,1,8,0.25
46,2,16,2,1,2,0.125
47,2,16,2,1,2,0.125
48,2,16,2,1,2,0.125
2,3,16,1,1,1,0.0625
4,3,16,4,1,4,0.25
5,2,16,4,1,4,0.25
7,3,32,3,1,3,0.09375
8,3,16,8,1,8,0.5
9,3,16,2,1,2,0.125
12,2,16,1,1,1,0.0625
14,3,32,8,1,8,0.25
15,2,32,16,1,16,0.5
16,2,16,1,1,1,0.0625
17,2,16,2,1,2,0.125
19,3,32,8,1,8,0.25
22,3,16,8,1,8,0.5
26,3,32,3,1,3,0.09375
28,2,32,3,1,3,0.09375
29,2,16,1,1,1,0.0625
30,2,32,16,1,16,0.5
32,3,32,16,1,16,0.5
36,2,32,2,1,2,0.0625
39,2,16,8,1,8,0.5
42,2,16,4,1,4,0.25
45,3,32,16,1,16,0.5
46,3,16,2,1,2,0.125
48,2,32,2,1,2,0.0625
