Trial,Block,Endowment,Earned,Choice,Offer,Prop_Endowment
2,2,32,16,1,16,0.5
3,2,32,3,1,3,0.09375
4,2,16,8,1,8,0.5
6,2,16,8,1,8,0.5
10,2,32,16,1,16,0.5
11,2,16,8,1,8,0.5
12,2,32,3,1,3,0.09375
16,2,32,8,1,8,0.25
18,2,32,16,1,16,0.5
21,2,16,2,1,2,0.125
25,2,32,8,1,8,0.25
26,2,32,3,1,3,0.09375
28,2,32,8,1,8,0.25
29,2,32,8,1,8,0.25
33,2,16,4,1,4,0.25
35,2,16,8,1,8,0.5
36,2,16,8,1,8,0.5
1,2,32,8,1,8,0.25
3,2,16,8,1,8,0.5
4,2,16,4,1,4,0.25
5,2,32,8,1,8,0.25
7,2,32,3,1,3,0.09375
8,2,16,8,1,8,0.5
10,2,16,2,1,2,0.125
12,2,32,2,1,2,0.0625
15,2,16,1,1,1,0.0625
24,2,32,8,1,8,0.25
27,2,16,1,1,1,0.0625
28,2,32,16,1,16,0.5
29,2,32,3,1,3,0.09375
30,2,16,1,1,1,0.0625
31,2,32,16,1,16,0.5
32,2,16,1,1,1,0.0625
33,2,32,2,1,2,0.0625
34,2,16,2,1,2,0.125
